date,parlay,bookie,sport,selection,bet_type,capper,competition,extra_info,event,live,score,units,odd,free_bet,result,lucro_unidade,lucro_monetario,unidade_vigente
2025-03-20,N,Superbet,Tenis,2 seleções,Dupla,Bonfa,,,,N,,1.0,1.96,N,W,0.96,9.60,10.0
2025-03-20,S,,,Lorenzo Sonego,ML,,ATP Tour,Miami 1000 - R128,Lorenzo Sonego v Mariano Navone,N,2-0,,,N,w,,,
2025-03-20,S,,,João Fonseca,ML,,ATP Tour,Miami 1000 - R128,João Fonseca v Learner Tien,N,2-1,,,N,w,,,
2025-03-21,N,Superbet,Tenis,2 seleções,Dupla,,,,,N,,1.0,1.6625,N,W,0.6625,9.94,15.0
2025-03-21,S,,,Felix Auger-Aliassime,ML,,ATP Tour,Miami 1000 - R64,Tristan Schoolkate v Felix Auger-Aliassime,N,0-2,,,N,w,,,
2025-03-21,S,,,Brandon Nakashima,ML,,ATP Tour,Miami 1000 - R64,Brandon Nakashima v Roberto Carballés Baena,N,2-1,,,N,w,,,
2025-03-21,N,Superbet,Tenis,Victoria Mboko,ML,,WTA Tour,Miami 1000 - R64,Victoria Mboko v Paula Badosa,Y,1-2 (1-1 4-5),0.466667,3.0,N,L,-0.47,-7.05,15.0
2025-03-21,N,Betano,Tenis,Belinda Bencic,ML,Bonfa,WTA Tour,Miami 1000 - R64,Belinda Bencic v Elina Svitolina,N,0-2,1.0,1.62,N,L,-1.0,-15.0,15.0
2025-03-21,N,bet365,Futebol,1° tempo - Over 0.5,O/U gols no tempo,Arbitrage,Eliminatórias,Liga,Uruguai v Argentina,N,0-1,4.666667,2.1,N,L,-4.67,-70.05,15.0
2025-03-21,N,betfair,Futebol,1° tempo - Under 0.5,O/U gols no tempo,Arbitrage,Eliminatórias,Liga,Uruguai v Argentina,N,0-1,3.213333,2.15,Y,W,3.7,55.5,15.0
2025-03-21,N,betfair,Futebol,1° tempo - Under 0.5,O/U gols no tempo,Arbitrage,Eliminatórias,Liga,Uruguai v Argentina,N,0-1,2.8,2.15,N,W,3.22,48.3,15.0
2025-03-22,N,betfair,Tenis,Kimmer Coppejans,ML,Bonfa,Challenger Tour,Murcia 75 - SF,Carlos Taberner v Kimmer Coppejans,N,2-1,1.0,1.95,N,L,-1.0,-15.0,15.0
2025-03-22,N,Betano,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - R64,Jordan Thompson v Giovanni Mpetshi Perricard,N,2-0,1.0,1.95,N,W,0.95,14.25,15.0
2025-03-22,N,Betano,Tenis,Criar Aposta,Dupla,,ATP Tour,Miami 1000 - R64,Jakub Mensik v Jack Draper,N,2-0,0.333333,6.7,Y,W,1.9,28.5,15.0
2025-03-22,S,,,1° set - Jakub Mensik,Set ML,,,,,N,,,,N,w,,,15.0
2025-03-22,S,,,1° set - Over 10.5 games,O/U games,,,,,N,,,,N,w,,,15.0
2025-03-22,N,betfair,Tenis,1° set - Linda Fruhvirtova,Set ML,Sam Culmer,WTA Tour,Miami 1000 - R32,Magda Linette v Linda Fruhvirtova,N,2-0,1.0,2.4,N,L,-1.0,-15.00,15.0
2025-03-22,N,bet365,Tenis,Criar Aposta,Dupla,,ATP Tour,Miami 1000 - R64,João Fonseca v Ugo Humbert,N,2-0,1.0,2.5,Y,W,1.5,22.50,15.0
2025-03-22,S,,,João Fonseca +1.5,Handicap Asiático,,,,,N,,,,N,w,,,15.0
2025-03-22,S,,,João Fonseca - Over 4.5,O/U aces,,,,,N,,,,N,w,,,15.0
2025-03-23,N,betfair,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - R32,Grigor Dimitrov v Karen Khachanov,N,2-1,1.0,2.63,Y,W,1.63,24.45,15.0
2025-03-23,N,Superbet,Tenis,Over 22.5,O/U games,Sam Culmer,WTA Tour,Miami 1000 - R32,Clara Tauson v Paula Badosa,N,0-2,1.0,2.05,N,L,-1.0,-15.00,15.0
2025-03-23,N,Betano,Futebol,Criar Aposta,Dupla,,Nations League,QF,Espanha v Países Baixos,N,2-2,0.666667,3.45,N,L,-0.67,-10.00,15.0
2025-03-23,S,,,Lamine Yamal - Over 0.5,O/U gols,,,,,N,,,,N,w,,,15.0
2025-03-23,S,,,Cody Gakpo - Over 0.5,O/U gols,,,,,N,,,,N,l,,,15.0
2025-03-23,N,betfair,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,WTA Tour,Miami 1000 - R32,Amanda Anisimova v Mirra Andreeva,N,2-1,1.0,4.5,N,W,3.5,52.50,15.0
2025-03-23,N,Superbet,Tenis,Over 22.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - R32,Francisco Cerundolo v Tommy Paul,N,2-0,1.0,1.92,N,L,-1.0,-15.00,15.0
2025-03-24,N,Betano,Futebol,Criar Aposta,Dupla,,Eliminatórias,Fase de Grupos,Inglaterra v Letônia,N,3-0,0.666667,3.75,N,L,-0.67,-10.00,15.0
2025-03-24,S,,,Harry Kane - Over 1.5,O/U gols,,,,,N,,,,N,w,,,15.0
2025-03-24,S,,,Jude Bellingham - Over 0.5,O/U gols,,,,,N,,,,N,l,,,15.0
2025-03-24,N,bet365,Tenis,João Fonseca,ML,EU,ATP Tour,Miami 1000 - R32,Alex de Minaur v João Fonseca,N,2-1,1.0,2.2,N,L,-1.0,-15.00,15.0
2025-03-24,N,bet365,Tenis,Criar Aposta,Dupla,,ATP Tour,Miami 1000 - R32,Alex de Minaur v João Fonseca - R32,N,2-1,1.0,4.0,N,L,-1.0,-15.00,15.0
2025-03-24,S,,,João Fonseca - 1° set - Over 0.5 ,O/U breaks,,,,,N,,,,N,w,,,15.0
2025-03-24,S,,,João Fonseca,ML,,,,,N,,,,N,l,,,15.0
2025-03-25,N,Superbet,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - R16,Grigor Dimitrov v Brandon Nakashima,N,2-0,1.0,2.67,N,L,-1.0,-15.00,15.0
2025-03-25,N,bet365,Tenis,1° set - Brandon Nakashima,Set ML,Sam Culmer,ATP Tour,Miami 1000 - R16,Grigor Dimitrov v Brandon Nakashima,N,2-0,1.0,2.3,N,L,-1.0,-15.00,15.0
2025-03-25,N,Superbet,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - R16,Gael Monfils v Sebastian Korda,N,1-2,1.0,2.77,N,L,-1.0,-15.00,15.0
2025-03-25,N,Betano,Tenis,1° set - Over 12.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - R16,Gael Monfils v Sebastian Korda,N,1-2,0.5,4.0,N,L,-0.5,-7.50,15.0
2025-03-25,N,Betano,Tenis,Francisco Cerundolo,ML,Sam Culmer,ATP Tour,Miami 1000 - R16,Casper Ruud v Francisco Cerundolo,N,0-2,1.0,1.95,N,W,0.95,14.25,15.0
2025-03-25,N,Estrelabet,Futebol,Over 0.5,O/U cartões,,Eliminatórias,Liga,Argentina v Brasil,N,4-1,0.2,3.0,N,W,0.4,6.00,15.0
2025-03-25,N,bet365,Futebol,Vinicius Jr. - Over 0.5,O/U chutes no gol,,Eliminatórias,Liga,Argentina v Brasil,N,4-1,2.0,2.5,N,L,-2.0,-30.00,15.0
2025-03-25,N,Betano,Futebol,Criar Aposta,Dupla,,Eliminatórias,Liga,Argentina v Brasil,N,4-1,0.666667,5.0,N,L,-0.67,-10.00,15.0
2025-03-25,S,,,Vinicius Jr. - Over 0.5,O/U chutes no gol,,,,,N,,,,N,l,,,15.0
2025-03-25,S,,,Raphinha - Over 0.5,O/U chutes no gol,,,,,N,,,,N,l,,,15.0
2025-03-26,N,Betano,Tenis,Francisco Cerundolo,ML,Sam Culmer,ATP Tour,Miami 1000 - QF,Francisco Cerundolo v Grigor Dimitrov,N,1-2,1.666667,2.07,N,L,-1.666667,-25.0,15.0
2025-03-27,N,Betano,Tenis,Jakub Mensik,ML,Sam Culmer,ATP Tour,Miami 1000 - QF,Arthur Fils v Jakub Mensik,N,0-2,1.6667,1.93,N,W,1.2837,19.26,15.0
2025-03-27,N,betfair,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - QF,Sebastian Korda v Novak Djokovic,N,0-2,1.0,3.0,N,L,-1.0,-15.00,15.0
2025-03-27,N,bet365,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - QF,Taylor Fritz v Matteo Berrettini,N,2-1,1.0,2.1,N,W,1.1,16.50,15.0
2025-03-27,N,bet365,Tenis,1° set - Over 12.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - QF,Taylor Fritz v Matteo Berrettini,N,2-1,1.0,2.5,N,L,-1.0,-15.00,15.0
2025-03-27,N,bet365,Tenis,1° set - Berrettini - 7-5 ou 7-6,Resultado Exato - Set,Sam Culmer,ATP Tour,Miami 1000 - QF,Taylor Fritz v Matteo Berrettini,N,2-1,0.5,4.5,N,L,-0.5,-7.50,15.0
2025-03-27,N,Estrelabet,Futebol,Over 0.5,O/U cartões,,Paulista,F,Corinthians v Palmeiras,N,0-0,0.2,3.0,N,W,0.4,6.00,15.0
2025-03-27,N,bet365,Futebol,Yuri Alberto - Over 0.5,O/U chutes no gol,,Paulista,F,Corinthians v Palmeiras,N,0-0,2.6667,2.0,N,W,2.6667,40.00,15.0
2025-03-28,N,Betano,Futebol,Criar Aposta,Tripla,L10,Bundesliga,Liga,Bayer Leverkusen v Bochum,N,3-1,1.0,1.7,N,W,0.7,10.50,15.0
2025-03-28,S,,,Bayer Leverkusen,ML,,,,,N,,,,N,w,,,15.0
2025-03-28,S,,,1° tempo - Over 0.5,O/U gols no tempo,,,,,N,,,,N,w,,,15.0
2025-03-28,S,,,2° tempo - Over 0.5,O/U gols no tempo,,,,,N,,,,N,w,,,15.0
2025-03-28,N,bet365,Tenis,1° set - Grigor Dimitrov,Set ML,Sam Culmer,ATP Tour,Miami 1000 - SF,Novak Djokovic v Grigor Dimitrov,N,2-0,0.5,3.4,N,L,-0.5,-7.50,15.0
2025-03-28,N,bet365,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - SF,Jakub Mensik v Taylor Fritz,N,2-1,1.0,2.5,N,W,1.5,22.50,15.0
2025-03-28,N,Betano,Tenis,1° set - Jakub Mensik,Set ML,Sam Culmer,ATP Tour,Miami 1000 - SF,Jakub Mensik v Taylor Fritz,N,2-1,1.0,2.8,N,W,1.8,27.00,15.0
2025-03-29,N,Superbet,Tenis,2 seleções,Dupla,Sam Culmer,,,,N,,1.0,2.33,,W,1.33,19.98,15.0
2025-03-29,S,,,Jakub Mensik +1.5,Handicap Asiático,,ATP Tour,Miami 1000 - SF,Jakub Mensik v Taylor Fritz,N,2-1,,,N,w,,,15.0
2025-03-29,S,,,Aryna Sabalenka,ML,,WTA Tour,Miami 1000 - F,Aryna Sabalenka v Jessica Pegula,N,2-0,,,N,w,,,15.0
2025-03-29,N,Betano,Futebol,3 seleções,Tripla,L10,,,,N,,1.3333,1.52,Y,W,0.69,10.40,15.0
2025-03-29,S,,,Over 1.5,O/U gols,,Bundesliga,Liga,Holstein Kiel v Werder Bremen,N,0-3,,,N,w,,,15.0
2025-03-29,S,,,Over 1.5,O/U gols,,La Liga,Liga,Real Madrid v Leganés,N,3-2,,,N,w,,,15.0
2025-03-29,S,,,Real Madrid,ML,,La Liga,Liga,Real Madrid v Leganés,N,3-2,,,N,w,,,15.0
2025-03-29,N,Superbet,Kings League,Nyvelados,ML,,Kings League Brazil,Fase de Liga,Nyvelados v Desimpedidos Goti,N,1-0,0.5,2.55,Y,W,0.775,11.63,15.0
2025-03-29,N,Superbet,Kings League,Dendele,ML,,Kings League Brazil,Fase de Liga,Dendele v Furia,N,2-6,0.6667,4.0,N,L,-0.6667,-10.00,15.0
2025-03-29,N,Superbet,Kings League,Funkbol,ML,,Kings League Brazil,Fase de Liga,Capim v Funkbol,N,6-4,0.5,2.6,N,L,-0.5,-7.50,15.0
2025-03-29,N,bet365,Kings League,Fluxo,ML,,Kings League Brazil,Fase de Liga,Loud v Fluxo,N,8-4,0.5,3.9,N,L,-0.5,-7.50,15.0
2025-03-29,N,Superbet,Kings League,Real Elite,ML,,Kings League Brazil,Fase de Liga,Real Elite v G3X,N,3-4,0.5,3.4,N,L,-0.5,-7.50,15.0
2025-03-29,N,Superbet,Kings League,Sim,Ambos presidentes marcam,,Kings League Brazil,Fase de Liga,Real Elite v G3X,N,3-4,1.0,2.0,Y,W,1.0,15.00,15.0
2025-03-29,N,bet365,Futebol,Germán Cano - Over 0.5,O/U chutes no gol,,Brasileirão,Liga,Fortaleza v Fluminense,N,2-0,2.6667,2.0,N,L,-2.6667,-40.00,15.0
2025-03-29,N,Superbet,Kings League,4 seleções,Múltipla,,Kings League Brazil,Fase de Liga,,N,,0.3333,7.88,Y,W,2.6216,34.40,15.0
2025-03-29,S,,,Furia,ML,,Kings League Brazil,Fase de Liga,Dendele v Furia,N,2-6,,,N,w,,,15.0
2025-03-29,S,,,Capim,ML,,Kings League Brazil,Fase de Liga,Capim v Funkbol,N,6-4,,,N,w,,,15.0
2025-03-29,S,,,Loud,ML,,Kings League Brazil,Fase de Liga,Loud v Fluxo,N,8-4,,,N,w,,,15.0
2025-03-29,S,,,G3X,ML,,Kings League Brazil,Fase de Liga,Real Elite v G3X,N,3-4,,,N,w,,,15.0
2025-03-30,N,Betano,Tenis,2 seleções,Dupla,EU,,,,N,,1.0,1.79,N,W,0.79,11.85,15.0
2025-03-30,S,,,Luciano Darderi,ML,,Challenger Tour,Napoli 125 - SF,Luciano Darderi v Dalibor Svrcina,N,2-1,,,N,W,0.8500000000000001,17.0,15.0
2025-03-30,S,,,Aryna Sabalenka,ML,,WTA Tour,Miami 1000 - F,Aryna Sabalenka v Jessica Pegula,N,2-0,,,N,w,,,15.0
2025-03-30,N,Betano,Tenis,1° set - Jakub Mensik +1.5,Handicap games,Sam Culmer,ATP Tour,Miami 1000 - F,Jakub Mensik v Novak Djokovic,N,2-0,1.0,2.25,N,W,1.25,18.75,15.0
2025-03-30,N,bet365,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Miami 1000 - F,Jakub Mensik v Novak Djokovic,N,2-0,1.0,3.0,N,W,2.0,30.00,15.0
2025-03-30,N,Betano,Tenis,1° set - Jakub Mensik,Set ML,Sam Culmer,ATP Tour,Miami 1000 - F,Jakub Mensik v Novak Djokovic,N,2-0,0.5,3.2,N,W,1.1,16.50,15.0
2025-03-31,N,bet365,Kings League,Dendele,ML,,Kings League Brazil,Fase de Liga,Dendele v Fluxo,N,(1)3-3(2),0.5,2.75,N,L,-0.5,-7.50,15.0
2025-03-31,N,Superbet,Kings League,Funkbol,ML,,Kings League Brazil,Fase de Liga,Desimpedidos Goti v Funkbol,N,3-2,0.5,2.05,N,L,-0.5,-7.50,15.0
2025-03-31,N,Superbet,Kings League,Sim,Ambos presidentes marcam,,Kings League Brazil,Fase de Liga,G3X v Capim,N,3-1,1.0,1.8,N,W,1.0,12.00,15.0
2025-03-31,N,Superbet,Kings League,Até 0:59,Minutagem do gol,,Kings League Brazil,Fase de Liga,Furia v Real Elite,N,4-2,1.0,1.95,N,L,-1.0,-15.00,15.0
2025-03-31,N,bet365,Tenis,Learner Tien,ML,EU,ATP Tour,Houston 250 - R32,Alex Michelsen v Learner Tien,N,2-0,1.0,2.3,N,L,-1.0,-15.00,15.0
2025-04-01,N,Betano,Tenis,1° set - Valentin Vacherot,ML,Sam Culmer,ATP Tour,Bucharest 250 - R32,Valentin Vacherot v Damir Dzumhur,N,0-2,0.6667,2.15,N,L,-0.6667,-10.00,15.0
2025-04-01,N,Betano,Tenis,Valentin Vacherot,ML,,ATP Tour,Bucharest 250 - R32,Valentin Vacherot v Damir Dzumhur,N,0-2,1.0,2.12,N,L,-1.0,-15.00,15.0
2025-04-01,N,Betano,Tenis,Filip Misolic,ML,Sam Culmer,ATP Tour,Bucharest 250 - R32,Akexander Shevchenko v Filip Misolic,N,0-2,1.0,1.82,N,W,0.82,12.30,15.0
2025-04-01,N,betfair,Tenis,1° set - Kamil Majchrzak,Set ML,Sam Culmer,ATP Tour,Marrakesh 250 - R32,Kamil Majchrzak v Jaume Munar,N,2-0,1.0,2.5,N,W,1.5,22.50,15.0
2025-04-02,N,betfair,Tenis,1° set - Filip Misolic,Set ML,Sam Culmer,ATP Tour,Bucharest 250 - R16,Camilo Ugo Carabelli v Filip Misolic,N,0-2,1.0,2.3,N,W,1.3,19.50,15.0
2025-04-04,N,betfair,Tenis,1° set - Filip Misolic,ML,Sam Culmer,ATP Tour,Bucharest 250 - QF,Filip Misolic v Flavio Cobolli,N,0-2,1.0,2.05,N,L,-1.0,-15.00,15.0
2025-04-04,N,betfair,Tenis,Filip Misolic,ML,Sam Culmer,ATP Tour,Bucharest 250 - QF,Filip Misolic v Flavio Cobolli,N,0-2,1.0,2.15,N,L,-1.0,-15.00,15.0
2025-04-04,N,Betano,Tenis,Damir Dzumhur,ML,Wags,ATP Tour,Bucharest 250 - QF,Damir Dzumhur v Pedro Martinez,N,1-0 RET,1.0,2.12,N,W,1.12,16.80,15.0
2025-04-04,N,Superbet,Tenis,1° set - Kamil Majchrzak,Set ML,Sam Culmer,ATP Tour,Marrakesh 250 - QF,Alexandre Muller v Kamil Majchrzak,N,0-2,1.0,2.1,N,W,1.1,16.50,15.0
2025-04-04,N,Superbet,Tenis,Kamil Majchrzak,ML,Sam Culmer,ATP Tour,Marrakesh 250 - QF,Alexandre Muller v Kamil Majchrzak,N,0-2,1.0,2.17,N,W,1.17,17.55,15.0
2025-04-04,N,betfair,Tenis,Aleksandar Kovacevic,ML,Bonfa,ATP Tour,Houston 250 - QF,Jenson Brooksby v Aleksandar Kovacevic,N,2-1,1.0,2.1,N,L,-1.0,-15.00,15.0
2025-04-04,N,bet365,Futebol,2 seleções,Dupla,,Saudi Pro League,Liga,Al Hilal v Al Nassr,N,1-3,4.6667,2.0,N,L,-4.6667,-70.00,15.0
2025-04-04,S,,,Cristiano Ronaldo - Over 0.5,O/U chutes no gol,,,,,N,,,,N,w,,,15.0
2025-04-04,S,,,Malcom - Over 0.5,O/U chutes no gol,,,,,N,,,,N,l,,,15.0
2025-04-04,N,Superbet,Futebol,Harry Kane - Over 1.5,O/U chutes no gol,,Bundesliga,Liga,Augsburg v Bayern Munich,N,1-2,1.3333,2.12,N,W,1.4933,22.40,15.0
2025-04-04,N,betfair,Tenis,Anna Kalinskaya,ML,Wags,WTA Tour,Charleston 500 - QF,Sofia Kenin v Anna Kalinskaya,N,2-0,1.0,2.1,N,L,-1.0,-15.00,15.0
2025-04-04,N,Betano,Tenis,Christopher Eubanks +3.5,Handicap games,Wags,ATP Tour,Houston 250 - QF,Christopher Eubanks v Brandon Nakashima,N,0-2,1.0,2.12,N,L,-1.0,-15.00,15.0
2025-04-05,N,bet365,Tenis,1° set - Marton Fucsovics,Set ML,Sam Culmer,ATP Tour,Bucharest 250 - SF,Sebastian Baez v Marton Fucsovics,N,2-0,1.5,2.2,N,L,-1.5,-22.50,15.0
2025-04-05,N,Betano,Tenis,1° set - Over 10.5,O/U games,Sam Culmer,ATP Tour,Marrakesh 250 - SF,Tallon Griekspoor v Kamil Majchrzak,N,2-0,0.5,3.05,N,W,1.025,15.38,15.0
2025-04-05,N,Betano,Tenis,1° set - Kamil Majchrzak +1.5,Handicap games,Sam Culmer,ATP Tour,Marrakesh 250 - SF,Tallon Griekspoor v Kamil Majchrzak,N,2-0,1.0,1.8,N,L,-1.0,-15.00,15.0
2025-04-05,N,bet365,Futebol,Vinicius Jr. - Over 0.5,O/U chutes no gol,,La Liga,Liga,Real Madrid v Valencia,N,1-2,4.6667,2.0,N,W,4.6667,70.00,15.0
2025-04-05,N,Superbet,Tenis,1° set - Ekaterina Alexandrova,Set ML,Sam Culmer,WTA Tour,Charleston 500 - SF,Jessica Pegula v Ekaterina Alexandrova,N,2-1,1.0,2.4,N,L,-1.0,-15.00,15.0
2025-04-07,N,bet365,Tenis,1° set - Stanislas Wawrinka,Set ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - R64,Stanislas Wawinka v Alejandro Tabilo,N,1-2,2.0,2.0,N,W,1.0,30.00,15.0
2025-04-07,N,bet365,Tenis,1° set - Karen Khachanov,Set ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - R64,Daniil Medvedev v Karen Khachanov,N,2-1,1.0,2.3,N,L,-1.0,-15.00,15.0
2025-04-07,N,Superbet,Tenis,Karen Khachanov,ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - R64,Daniil Medvedev v Karen Khachanov,N,2-1,1.0,2.45,N,L,-1.0,-15.00,15.0
2025-04-07,N,betfair,Tenis,1° set - Mariano Navone,Set ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - R64,Mariano Navone v Matteo Berrettini,N,0-2,1.0,2.4,N,L,-1.0,-15.00,15.0
2025-04-08,N,Superbet,Kings League,Real Elite,ML,,Kings League Brazil,Fase de Liga,Real Elite v Loud,N,5-2,1.0,2.6,N,W,1.6,24.00,15.0
2025-04-07,N,Superbet,Kings League,Até 0:59,Minutagem do gol,,Kings League Brazil,Fase de Liga,Real Elite v Loud,N,5-2,0.3333,2.1,N,L,-0.3333,-5.00,15.0
2025-04-07,N,Superbet,Kings League,Até 0:59,Minutagem do gol,,Kings League Brazil,Fase de Liga,G3X v Funkbol,N,6-3,0.3333,2.25,N,W,0.4166,6.25,15.0
2025-04-07,N,Superbet,Kings League,Até 0:59,Minutagem do gol,,Kings League Brazil,Fase de Liga,Desimpedidos GOTI v Fluxo,N,(2)2-2(1),0.3333,2.25,N,L,-0.3333,-5.00,15.0
2025-04-07,N,Superbet,Kings League,Até 0:59,Minutagem do gol,,Kings League Brazil,Fase de Liga,Dendele v Capim,N,5-3,0.3333,2.25,N,L,-0.3333,-5.00,15.0
2025-04-07,N,Superbet,Kings League,Até 0:59,Minutagem do gol,,Kings League Brazil,Fase de Liga,Furia v Nyvelados,N,3-0,0.3333,2.25,N,W,0.4166,6.25,15.0
2025-04-07,N,Superbet,Kings League,2 seleções,Dupla,,Kings League Brazil,Fase de Liga,Furia v Nyvelados,N,3-0,0.6667,1.75,N,W,0.5,7.50,15.0
2025-04-07,S,,,Furia,ML,,,,,N,,,,N,w,,,15.0
2025-04-07,S,,,Leleti,Anytime gol,,,,,N,,,,N,w,,,15.0
2025-04-08,N,Superbet,Tenis,1° set - Nicolas Jarry +1.5,Handicap games,Sam Culmer,ATP Tour,Monte Carlo 1000 - R64,Nicolas Jarry v Grigor Dimitrov,N,0-2,1.0,2.05,N,L,-1.0,-15.00,15.0
2025-04-08,N,Superbet,Tenis,1° set - Nicolas Jarry,Set ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - R64,Nicolas Jarry v Grigor Dimitrov,N,0-2,1.0,3.0,N,L,-1.0,-15.00,15.0
2025-04-08,N,bet365,Futebol,Vinicius Jr. - Over 0.5,O/U chutes no gol,,Champions League,QF,Arsenal v Real Madrid,N,3-0,4.6667,2.5,N,L,-4.6667,-70.00,15.0
2025-04-09,N,betfair,Tenis,Over 22.5,O/U games,Sam Culmer,ATP Tour,Monte Carlo 1000 - R32,Jiri Lehecka v Lorenzo Musetti,N,1-2,2.0,1.95,N,W,1.9,28.50,15.0
2025-04-09,N,bet365,Tenis,1° set - Francisco Cerundolo,Set ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - R32,Francsico Cerundolo v Carlos Alcaraz,N,1-2,1.0,3.2,N,W,2.2,33.00,15.0
2025-04-09,N,betfair,Tenis,1° set - Alejandro Tabilo,Set ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - R32,Novak Djokovic v Alejandro Tabilo,N,0-2,1.0,4.0,N,W,3.0,45.00,15.0
2025-04-09,N,betfair,Tenis,Alexandre Muller +3.5,Handicap games,Wags,ATP Tour,Monte Carlo 1000 - R32,Daniil Medvedev v Alexandre Muller,N,2-1,1.25,1.83,N,W,1.0375,15.56,15.0
2025-04-09,N,Betano,Futebol,Raphinha,Anytime gol,,Champions League,QF,Barcelona v Borussia Dortmund,N,4-0,0.6667,3.75,N,W,1.8333,27.50,15.0
2025-04-09,N,Betano,Futebol,Criar Aposta,Tripla,L10,Champions League,QF,Barcelona v Borussia Dortmund,N,4-0,1.3333,1.52,N,W,0.6933,10.40,15.0
2025-04-09,S,,,Barcelona,ML,,,,,N,,,,N,w,,,15.0
2025-04-09,S,,,Over 1.5,O/U gols,,,,,N,,,,N,w,,,15.0
2025-04-09,S,,,1° tempo - Over 1.5,O/U escanteios,,,,,N,,,,N,w,,,15.0
2025-04-09,N,Estrelabet,Futebol,Estevão - Over 0.5,O/U chutes no gol,,Copa Libertadores,Fase de Grupos,Palmeiras v Cerro Porteño,N,1-0,1.67,2.0,N,W,1.67,25.00,15.0
2025-04-09,N,bet365,Futebol,1° tempo - Over 0.5,O/U gols no tempo,,Copa Libertadores,Fase de Grupos,Flamengo v Central Córdoba,N,1-2,4.67,2.0,N,W,4.67,70.00,15.0
2025-04-10,N,betfair,Tenis,Over 22.5,O/U games,Sam Culmer,ATP Tour,Monte Carlo 1000 - R16,Andrey Rublev v Arthur Fils,N,0-2,2.0,1.9,N,L,-2.0,-30.00,15.0
2025-04-10,N,Superbet,Tenis,1° set - Lorenzo Musetti,Set ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - R16,Matteo Berrettini v Lorenzo Musetti,N,0-2,1.0,2.1,N,W,1.1,16.50,15.0
2025-04-10,N,Betano,Tenis,Beatriz Haddad Maia,ML,EU,Billie Jean King Cup,Qualifiers - Grupo B,Linda Noskova v Beatriz Haddad Maia,N,2-0,0.5,2.87,N,L,-0.5,-7.50,15.0
2025-04-10,N,novibet,Tenis,Stefanos Tsitsipas -3.5,Handicap games,Master,ATP Tour,Monte Carlo 1000 - R16,Nuno Borges v Stefanos Tsitsipas,N,0-2,1.24,1.63,N,W,0.78,11.70,15.0
2025-04-10,N,bet365,Tenis,Under 21.5,O/U games,Wags,ATP Tour,Monte Carlo 1000 - R16,Nuno Borges v Stefanos Tsitsipas,N,0-2,1.5,1.9,N,W,1.35,20.25,15.0
2025-04-11,N,betfair,Tenis,1° set - Alexei Popyrin,Set ML,Sam Culmer,ATP Tour,Monte Carlo 1000 - QF,Alejandro Davidovich Fokina v Alexei Popyrin,N,2-0,1.0,2.4,N,L,-1.0,-15.00,15.0
